0:00	https://d8j0ntlcm91z4.cloudfront.net/user_3EUnbCIEVpH2hIQXUxeH1ytUa8a/hf_20260712_144601_29c13f64-1290-4748-adaa-a544c22f2cc2.png
0:03	https://d8j0ntlcm91z4.cloudfront.net/user_3EUnbCIEVpH2hIQXUxeH1ytUa8a/hf_20260712_144950_f45db57c-3676-4de9-ac9f-697edd574065.png
0:07	https://d8j0ntlcm91z4.cloudfront.net/user_3EUnbCIEVpH2hIQXUxeH1ytUa8a/hf_20260712_144953_25a9cee3-5428-450c-a237-0436aa95c278.png
0:08	https://d8j0ntlcm91z4.cloudfront.net/user_3EUnbCIEVpH2hIQXUxeH1ytUa8a/hf_20260712_144957_6ec4cb1a-b36c-427f-b81c-4d9ed6a83115.png
0:10	https://d8j0ntlcm91z4.cloudfront.net/user_3EUnbCIEVpH2hIQXUxeH1ytUa8a/hf_20260712_144959_c142f323-ddad-42d0-8138-506e96d32159.png
0:14	https://d8j0ntlcm91z4.cloudfront.net/user_3EUnbCIEVpH2hIQXUxeH1ytUa8a/hf_20260712_145001_401b2a18-d867-4d8e-b725-08c46618f4c5.png
0:17	https://d8j0ntlcm91z4.cloudfront.net/user_3EUnbCIEVpH2hIQXUxeH1ytUa8a/hf_20260712_145003_a4d6d17a-29e5-4c8b-80b9-dad5febf5ac2.png
0:21	https://d8j0ntlcm91z4.cloudfront.net/user_3EUnbCIEVpH2hIQXUxeH1ytUa8a/hf_20260712_145006_ef7b4144-2c12-4f91-a911-b672f1bda7cc.png
0:25	https://d8j0ntlcm91z4.cloudfront.net/user_3EUnbCIEVpH2hIQXUxeH1ytUa8a/hf_20260712_145009_76fa0b0d-1487-47ed-a653-a6f535014160.png
0:27	https://d8j0ntlcm91z4.cloudfront.net/user_3EUnbCIEVpH2hIQXUxeH1ytUa8a/hf_20260712_145033_d3735c18-084b-42c8-8061-8699d6244966.png
0:30	https://d8j0ntlcm91z4.cloudfront.net/user_3EUnbCIEVpH2hIQXUxeH1ytUa8a/hf_20260712_145104_69cb657b-b31a-4c32-8d4c-0825ff460937.png
